[(-55614.56151607999, 3), (-55801.303595509984, 3), (-126785.72852996, 3), (-55925.79831512999, 1), (-91249.04108424002, 1), (-91213.49632161002, 2), (-55925.79831512999, 1), (-91373.53580386002, 3), (-91093.53085695, 1), (-91093.53085695, 1)]
[(-93816.71078883001, 0), (-58119.98386085998, 0), (-164765.59096065, 0), (-93941.20550845002, 0), (-129228.90351492999, 0), (-58244.47858047999, 0), (-93905.66074582002, 0), (-58368.97330009999, 0), (-129108.14800109998, 0), (-129108.14800109998, 0)]
[(-60874.395644879995, 0), (-61247.87980373999, 0), (-61123.38508411999, 0), (-61247.87980373999, 0), (-61123.38508411999, 0), (-60998.890364499995, 0), (-61247.87980373999, 0), (-61123.38508411999, 0), (-61247.87980373999, 0), (12748.364111769997, 0)]
[(-56957.01269463, 0), (-21536.767852249995, 0), (-57109.000060599996, 0), (-57109.000060599996, 0), (-92396.69806708001, 0), (-21412.273132629998, 0), (-92400.43727287, 0), (-18509.247546910003, 0), (-92396.69806708001, 0), (-92396.69806708001, 0)]
[(-123669.62390914999, 0), (-52794.37951092999, 0), (-123903.29916499999, 1), (-52918.87423055, 1), (-88242.11699966, 1), (-14564.371950309998, 0), (-123814.34920801, 0), (-88276.87171312, 0), (-88276.87171312, 0), (-88276.87171312, 0)]
[(-48849.503914329995, 0), (-49222.98807319, 0), (-49098.493353570004, 0), (-49222.98807319, 0), (-49098.493353570004, 0), (-48973.99863395, 0), (-49222.98807319, 0), (-49222.98807319, 0), (-49098.493353570004, 0), (-48973.99863395, 0)]
[(-158062.78071870998, 0), (-51603.91569835, 0), (-87051.65318708001, 3), (-87300.64262632001, 0), (-86996.66789438, 1), (-87051.65318708001, 2), (-51603.91569835, 3), (-86996.66789438, 3), (-51541.668338539996, 0), (-51541.668338539996, 0)]
[(-89681.57025148, 2), (-54047.090683320006, 0), (-89743.81761129001, 1), (-89868.31233091, 2), (-16256.337502690003, 2), (-16066.072561940002, 1), (-54171.58540294, 3), (-54420.574842179994, 0), (-125342.75241681999, 0), (-125342.75241681999, 0)]
[(-191953.83230311002, 0), (-85743.95672199, 1), (-50475.69924557999, 1), (-121316.18893034, 0), (-50351.20452596, 1), (-85923.43673431, 0), (-86012.38669130001, 1), (-121350.15359463, 1), (-85743.95672199, 1), (-85743.95672199, 1)]
[(-88491.1064389, 2), (-52856.626870739994, 0), (-88677.84851833, 0), (-88677.84851833, 0), (-88802.34323795, 0), (-53105.61630997999, 2), (-53105.61630997999, 0), (-88393.31431646, 2), (-123917.82329921999, 1), (-123917.82329921999, 1)]
[(-55735.533374379986, 0), (-55984.522813619995, 0), (-55735.533374379986, 0), (-55860.028093999994, 0), (-55860.028093999994, 0), (-55984.522813619995, 0), (-55735.533374379986, 0), (-55984.522813619995, 0), (17821.45616114, 0), (-55735.533374379986, 0)]
[(-16588.170522499997, 0), (-16837.15996174, 0), (-16588.170522499997, 0), (-16712.66524212, 0), (-16712.66524212, 0), (-16837.15996174, 0), (-16588.170522499997, 0), (21759.2860351, 0), (-16837.15996174, 0), (-16339.181083259999, 0)]
[(-12712.58800835, 0), (-83568.99536186, 0), (-12394.305486660001, 0), (-47977.32262343999, 2), (-48098.07813727, 2), (-83334.53005684, 0), (-47728.3331842, 2), (-12774.83536816, 0), (-47821.596051680004, 3), (-47821.596051680004, 3)]
[(-15148.71727068, 0), (-50541.46946670999, 0), (-86078.15691243001, 0), (-86078.15691243001, 0), (-50541.46946670999, 0), (-85832.90667898, 0), (-121369.5941247, 0), (-15273.211990299998, 0), (-85953.66219281, 0), (-85953.66219281, 0)]
[(-53475.36126304999, 1), (-88653.08868413001, 0), (-53171.38653110999, 1), (-53295.881250729995, 0), (-17778.634335079998, 1), (-124193.51533564, 1), (-88711.81318262, 1), (-53599.85598266999, 1), (-124217.26877619998, 1), (-124217.26877619998, 1)]
[(-56043.030967639985, 3), (-91407.50046815001, 1), (-55801.303595509984, 3), (-55980.783607829995, 0), (-20657.540838719997, 3), (-126698.93768041999, 1), (-91092.74080778, 3), (-56229.77304706999, 1), (-55891.04360166999, 1), (-55891.04360166999, 1)]
[(-58984.18483108999, 1), (-94037.41753255003, 0), (-58431.22065990998, 1), (-94396.37755719002, 1), (-94520.87227681001, 1), (-200188.78495965, 0), (-93971.64731142002, 1), (-59108.67955070999, 1), (-129726.09234424, 1), (-129726.09234424, 1)]
[(-61185.63244392999, 0), (-61185.63244392999, 0), (-96597.82517003002, 0), (-96757.86465228001, 0), (-96757.86465228001, 0), (-238051.41473783, 0), (-167102.53456601, 0), (-61310.127163549994, 0), (-131990.57736605997, 0), (-131990.57736605997, 0)]
[(-64002.291587759995, 0), (-63815.54950833, 2), (-99297.25166135002, 0), (-99387.78171668, 1), (-99512.2764363, 2), (-169856.94635003002, 2), (-134375.24419701, 1), (-64189.03366719, 0), (-63753.30214851999, 2), (-63753.30214851999, 2)]
[(-66694.45601197, 0), (-137222.12879933993, 3), (-101775.97140895, 2), (-101955.45142127, 3), (-102204.44086051, 0), (-243497.99094605996, 0), (26032.420939069998, 2), (-102017.69878108, 1), (-66569.96129235, 0), (-66569.96129235, 0)]
[(-55611.03865475999, 0), (-90817.04877136, 2), (-126298.75092437999, 0), (-90996.52878368001, 1), (-91121.0235033, 2), (-91066.0382106, 2), (-55548.791294949995, 3), (-55548.791294949995, 3), (-55548.791294949995, 3), (-55548.791294949995, 3)]
[(-58365.45043877998, 0), (-93571.46055538, 2), (-129053.16270839998, 0), (-93750.9405677, 1), (-93875.43528732001, 2), (-58178.70835934999, 3), (-58427.69779858999, 0), (-93999.93000694, 0), (-58116.46099953999, 2), (-58116.46099953999, 2)]
[(-96443.10499191, 1), (-131496.33769336998, 0), (-57909.12269935, 1), (-60995.36750317999, 1), (-60870.87278355999, 0), (-96263.62497959001, 0), (-96388.11969921, 1), (-96443.10499191, 1), (-96415.61234556, 1), (-96415.61234556, 1)]
[(-127613.70945657998, 0), (-92194.25466337, 0), (-163267.62955481, 1), (-92318.74938299, 1), (-92194.25466337, 1), (-127462.51213977998, 0), (-127606.44738946998, 1), (-198536.67708039, 0), (-127766.48687171999, 1), (-127766.48687171999, 1)]
[(-94824.17172777001, 1), (-95073.16116701001, 1), (-130645.39337536, 1), (-201256.33415095, 0), (-94824.17172777001, 0), (-130341.41864342, 0), (-130465.91336303999, 1), (-130520.89865573999, 1), (-130493.40600938999, 1), (-130493.40600938999, 1)]
[(-132998.82835417, 0), (-133115.27095751, 0), (-97578.58351179001, 0), (-168563.00844623998, 0), (-132901.8262809, 0), (-97578.58351179001, 0), (-97454.08879217, 0), (-168563.00844623998, 0), (-97578.58351179001, 0), (-97578.58351179001, 0)]
[(-135628.74541856998, 0), (-135745.18802190997, 0), (-100208.50057619001, 0), (-171192.92551063997, 0), (-97246.75049197998, 0), (-171137.94021794, 0), (-100332.99529581, 0), (-100332.99529581, 0), (-100208.50057619001, 0), (-100208.50057619001, 0)]
[(-131531.88245599996, 1), (-131531.88245599996, 0), (-167013.58460901998, 0), (-167104.11466435, 0), (-167193.06462134, 1), (-131531.88245599996, 0), (-167013.58460901998, 0), (-167041.86730454, 0), (-167041.86730454, 0), (-167041.86730454, 0)]
[(-205215.73388177, 1), (-205235.17441183998, 1), (-169643.50167342, 1), (-169822.98168574, 0), (-169983.02116799, 1), (-134410.78895964, 1), (-169734.03172875, 0), (-169768.78644221002, 0), (-169768.78644221002, 0), (-169768.78644221002, 0)]
[(-172585.44558604, 0), (-243526.27364157996, 0), (-137040.70602403997, 0), (-137040.70602403997, 0), (-208149.62567811, 0), (-172701.88818937997, 0), (-208025.13095849, 0), (-137040.70602403997, 0), (-137165.20074365995, 0), (-137165.20074365995, 0)]
[(-210724.55744981, 1), (-139919.61252767997, 1), (-175401.3146807, 1), (-175187.87000409001, 1), (-246206.25960283, 1), (-139919.61252767997, 1), (-175242.85529679, 1), (-175153.11529063003, 0), (-175153.11529063003, 0), (-175153.11529063003, 0)]
[(-248766.66724030997, 1), (-178246.25652005, 2), (-142549.52959207995, 2), (-142300.54015283997, 2), (-213354.47451421, 1), (-178210.71175741998, 2), (-142549.52959207995, 2), (-104444.01675107998, 3), (-104444.01675107998, 3), (-104444.01675107998, 3)]
[(-173962.65147805, 2), (-174390.33088044, 0), (-209713.57364954997, 0), (-209354.61362491, 1), (-138480.15927585994, 2), (-174390.33088044, 0), (-173997.40619151, 3), (-138729.14871509996, 0), (-174211.64091729, 2), (-174211.64091729, 2)]
[(-176468.07382283002, 2), (-176895.75322521996, 0), (-211984.53068931002, 3), (-176557.81382898998, 2), (-141483.56049911995, 0), (-212307.94595131997, 0), (-176502.82853629, 3), (-103129.05821887999, 0), (-176717.06326206998, 2), (-176717.06326206998, 2)]
[(-243603.83518477998, 0), (-172950.87762861996, 0), (-208219.13510503, 0), (-172806.94237893, 0), (-137538.68490251995, 0), (-208363.07035471997, 0), (-137040.70602403997, 0), (-208398.61511734998, 0), (-208219.13510503, 0), (-208219.13510503, 0)]
[(-139546.12836881998, 0), (-140168.60196691996, 0), (-140044.10724729998, 0), (-139795.11780805996, 0), (-139795.11780805996, 1), (-139795.11780805996, 1), (-140168.60196691996, 0), (-140168.60196691996, 0), (-140168.60196691996, 0), (-101565.11024744001, 0)]
[(-277549.08201271, 1), (-135974.73693107997, 1), (-171242.99440749, 1), (-206655.18713359002, 0), (-171386.92965717998, 0), (-171422.47441981, 0), (-171242.99440749, 0), (-171297.97970019, 1), (-206683.46982911002, 0), (-206683.46982911002, 0)]
[(-280241.24643691996, 3), (-138853.64343471994, 1), (-244946.28636332997, 1), (-138480.15927585994, 3), (-138853.64343471994, 2), (-138853.64343471994, 2), (-138729.14871509996, 2), (-174176.88620383, 1), (-174239.13356364, 3), (-174239.13356364, 3)]
[(-282746.6687817, 3), (-141359.06577949997, 1), (-141234.57105987996, 1), (-141234.57105987996, 1), (-141234.57105987996, 1), (-141234.57105987996, 2), (-141234.57105987996, 2), (-176682.30854861, 1), (-176744.55590841998, 3), (-176744.55590841998, 3)]
[(-356367.48279849, 0), (-143988.98284389998, 0), (-215062.35773534, 1), (-250385.60050444995, 1), (-143864.48812427997, 1), (-179436.72033263, 0), (-179381.73503993, 0), (-179436.72033263, 1), (-214822.21046154998, 0), (-214822.21046154998, 0)]
[(-288193.24498992995, 1), (-182225.09678094, 1), (-146743.39462791994, 1), (-252891.02284922998, 0), (-217318.79064087998, 0), (-217354.33540351, 0), (-181851.61262208, 0), (-182136.14682395, 1), (-182066.63739703002, 1), (-182066.63739703002, 1)]
[(-290823.16205433, 1), (-184945.54390067, 1), (-149622.30113155997, 1), (-326843.30424431, 1), (-220197.69714451997, 0), (-220233.24190715, 0), (-184730.51912571996, 0), (-185015.05332759, 1), (-184945.54390067, 1), (-184945.54390067, 1)]
[(-329086.76863772003, 0), (-294061.02858260996, 0), (-187913.4003613, 0), (-365009.90875442995, 0), (-187664.41092206, 0), (-223201.09836778, 0), (-152252.21819595998, 0), (-152252.21819595998, 0), (-223236.64313041003, 0), (-223236.64313041003, 0)]
[(-331716.68570212, 0), (-296690.94564700994, 0), (-190543.31742570002, 0), (-367639.82581882994, 0), (-190294.32798646, 0), (-155006.62997997997, 0), (-155131.12469959998, 0), (-225881.08432903, 0), (-225756.58960941, 0), (-225756.58960941, 0)]
[(-263639.44996682997, 2), (-228496.47725921, 2), (-193333.27397235, 2), (-370463.74702977, 0), (-192924.24505086, 2), (-158010.03120323998, 0), (-228869.96141807, 0), (-228324.25931399997, 1), (-157449.80496495, 2), (-157449.80496495, 2)]
[(-336914.27247111005, 0), (-301888.532416, 0), (-195740.90419469, 0), (-372782.42729511997, 0), (-195472.47422538002, 0), (-160328.71146858996, 0), (-231133.65639072, 0), (-195596.968945, 0), (-160204.21674896995, 0), (-160204.21674896995, 0)]
[(-304346.23153519, 3), (-269230.75147391995, 3), (-163083.12325260998, 3), (-340124.64635304, 1), (-162709.63909374998, 3), (-198619.81069833, 1), (-198226.88600939998, 1), (-233833.08288204, 3), (-198468.61338153, 1), (-198468.61338153, 1)]
[(-342360.84867934004, 0), (-307272.8612644199, 0), (-201125.23304311, 0), (-200911.7883665, 2), (-200751.74888425, 0), (-200945.75303079, 2), (-164966.07199928994, 2), (-236151.76314738998, 1), (-165650.79295719997, 0), (-165650.79295719997, 0)]
[(88795.53234873999, 2), (-238455.91927851998, 2), (-203292.71599166, 2), (-274241.59616347996, 0), (-203077.69121670997, 3), (-167720.48378330996, 1), (-167844.97850292997, 1), (-167782.73114311995, 1), (-167782.73114311995, 0), (-167782.73114311995, 0)]
[(-256379.93634791998, 0), (-256711.40372620997, 0), (-185975.96823099998, 0), (-256835.89844582998, 0), (-185726.97879175996, 0), (-150439.28078527996, 0), (-150563.77550489997, 0), (-150563.77550489997, 0), (-150439.28078527996, 0), (-150439.28078527996, 0)]
[(-259321.09021136994, 0), (-259590.31022984994, 0), (-188854.87473463998, 0), (-188586.44476533, 2), (-152944.70313005996, 1), (-153442.68200853997, 0), (-153193.69256929998, 2), (-153069.19784967997, 3), (-153069.19784967997, 3), (-153069.19784967997, 3)]
[(-188149.55755597, 1), (-226559.04512891, 1), (-155823.6096337, 1), (-155699.11491407998, 0), (-191216.36182972998, 0), (-191360.29707941995, 1), (-297418.97534374, 0), (-191029.6197503, 0), (-191029.6197503, 0), (-191029.6197503, 0)]
[(-190966.21669980002, 3), (-229313.45691293, 3), (-193990.21414381996, 3), (-193990.21414381996, 2), (-158578.02141771995, 1), (-158453.52669809997, 1), (-229313.45691293, 1), (-158391.27933828995, 2), (-158391.27933828995, 2), (-158391.27933828995, 2)]
[(-139787.50819301, 3), (-232005.62133713998, 3), (-196682.37856803, 3), (-196682.37856803, 2), (-161270.18584192998, 1), (-161145.69112230997, 1), (-196538.44331834, 1), (-161021.19640268997, 3), (-161083.44376249998, 1), (-161083.44376249998, 1)]
[(-221119.73098779, 1), (-327585.85807526, 1), (-327765.33808758005, 0), (-257065.44735499995, 1), (-221493.21514664998, 1), (-221368.72042703, 1), (-256761.47262305996, 1), (-292367.6694957, 1), (-221368.72042703, 1), (-221368.72042703, 1)]
[(-223874.14277181, 1), (-259266.89496783997, 1), (-330270.76043236, 0), (-259570.86969977993, 1), (-223998.63749143, 1), (-223874.14277181, 1), (-259266.89496783997, 1), (-294873.09184048, 1), (-223874.14277181, 1), (-223874.14277181, 1)]
[(-262076.29204455993, 0), (-297342.96942263, 0), (-297467.46414225, 0), (-226753.04927544997, 0), (-262165.24200155, 0), (-262040.74728192994, 0), (-297433.49947796, 0), (-262021.30675185993, 0), (-262048.79939820993, 0), (-262048.79939820993, 0)]
[(-229631.95577909, 0), (-229756.45049871, 0), (-229133.97690061, 0), (-229880.94521833002, 0), (-229880.94521833002, 0), (-229507.46105947, 0), (-229756.45049871, 0), (-229507.46105947, 0), (-229880.94521833002, 0), (-229507.46105947, 0)]
[(-267086.34668495, 2), (-267281.14088066, 1), (-232012.88340424997, 3), (-232137.37812386997, 0), (-267300.58141072997, 2), (-267176.08669111, 0), (-231639.39924539, 2), (-193471.63904458002, 1), (-193471.63904458002, 1), (-193471.63904458002, 1)]
[(-263025.02848500997, 0), (-298686.21065034997, 0), (-227881.26572821997, 0), (-227881.26572821997, 0), (-334117.84390652, 0), (-263044.46901507996, 0), (-227756.7710086, 0), (-227881.26572821997, 0), (-263177.01585098, 0), (-263177.01585098, 0)]
[(-265966.18234846, 0), (-230386.688073, 2), (-230635.67751223998, 1), (-230760.17223186, 0), (-336941.76511746005, 0), (-265674.38607948, 2), (-230760.17223186, 0), (-301620.10244669, 0), (-227763.66743418996, 0), (-227763.66743418996, 0)]
[(-297503.79895404994, 0), (-261924.30467858998, 2), (-262173.29411783, 1), (-262297.78883745, 0), (-368479.38172305, 0), (-297212.00268507, 2), (-261799.80995896997, 3), (-297566.04631386, 0), (-261862.05731877996, 2), (-261862.05731877996, 2)]
[(-264305.23230375, 1), (-370931.39887346997, 0), (-300126.45395133994, 0), (-300250.94867096, 1), (-335393.13132941, 1), (-370716.37409851997, 0), (-300126.45395133994, 0), (-300001.16918255, 0), (-300001.16918255, 0), (-300001.16918255, 0)]
[(-302506.59152733, 2), (-267059.64408776996, 3), (-267184.13880739, 3), (-267308.63352701, 0), (-264186.84396055, 2), (-264062.34924093, 1), (-267184.13880739, 3), (-267059.64408776996, 3), (-267059.64408776996, 3), (-267059.64408776996, 3)]
[(-298347.48120494996, 1), (-333795.21869367996, 0), (-333919.71341329993, 0), (-333884.16865067, 0), (-333884.16865067, 0), (-333919.71341329993, 0), (-334008.66337029, 1), (-298471.97592456994, 1), (-333864.72812059993, 1), (-333864.72812059993, 1)]
[(-336548.84042853006, 2), (-300977.39826935, 2), (-301101.89298897, 0), (-301226.38770859, 3), (-301226.38770859, 3), (-301226.38770859, 3), (-301350.88242821, 0), (-336674.12519732, 2), (-227701.42007437994, 0), (-227701.42007437994, 0)]
[(-297621.03160656, 0), (-332935.43221021997, 0), (-261862.05731877996, 1), (-188336.2996354, 3), (-297468.25419142, 1), (-223872.98708111994, 2), (-261986.55203839994, 0), (-261986.55203839994, 2), (-332818.19955771, 0), (-332818.19955771, 0)]
[(-258255.91116757994, 0), (-293335.84646622, 3), (-257944.67436852996, 2), (-222745.92631904, 1), (-222621.43159942, 3), (-257854.14431319997, 3), (-222496.93687980002, 0), (-222621.43159942, 2), (-328873.32396111, 0), (-328873.32396111, 0)]
[(-225313.59602363, 1), (-260608.55609722, 1), (-225126.8539442, 3), (-225375.84338344, 2), (-225251.34866381998, 2), (-260663.54138991996, 1), (-260788.03610953997, 3), (-225375.84338344, 1), (-295869.55150651996, 1), (-295869.55150651996, 1)]
[(-227756.7710086, 1), (-298935.20008959, 1), (-228005.76044783997, 1), (-227881.26572821997, 1), (-263113.978442, 0), (-263293.45845432, 1), (-334366.83334576, 1), (-228005.76044783997, 1), (-298561.71593073, 1), (-298561.71593073, 1)]
[(-266145.66236078006, 0), (-266047.87023834, 0), (-266083.41500097, 0), (-265903.93498865, 3), (-230386.688073, 1), (-230511.18279261998, 0), (-230511.18279261998, 2), (-266207.90972059005, 0), (-336638.58043469005, 0), (-336638.58043469005, 0)]
[(-233141.09985702, 1), (-233141.09985702, 1), (-233016.6051374, 1), (-304195.03421839, 1), (-233265.59457664, 1), (-233016.6051374, 0), (-304214.47474846, 1), (-233265.59457664, 1), (-265716.03721853, 1), (-265716.03721853, 1)]
[(-235584.27484199, 0), (-235771.01692141997, 3), (-235895.51164103998, 1), (-235771.01692141997, 1), (-235771.01692141997, 1), (-271128.22435482, 0), (-235895.51164103998, 3), (-235895.51164103998, 1), (-268283.70692311996, 1), (-268283.70692311996, 1)]
[(-238400.93398581998, 2), (-273999.86879135, 3), (-273910.91883435997, 1), (-238338.68662601, 1), (-238338.68662601, 1), (-273695.89405940997, 0), (-238463.18134563, 3), (-238463.18134563, 1), (-270851.37662770995, 1), (-270851.37662770995, 1)]
[(-241093.09841003, 0), (-241217.59312965, 0), (-276610.34532568, 0), (-276610.34532568, 0), (-382866.36403405, 0), (-240844.10897079002, 0), (-276629.78585575, 0), (-276665.33061838, 0), (-347158.24869229004, 0), (-347158.24869229004, 0)]
[(-243660.76811461998, 2), (-279115.76767046, 2), (-243474.02603519, 0), (-243598.52075481, 3), (-279135.20820053, 1), (-279010.71348091, 3), (-243723.01547443, 1), (-205306.26583438003, 0), (-205306.26583438003, 0), (-205306.26583438003, 0)]
